tau_m_n,tau_m_max,omega_n,eta_m,P_n,N,eta_t,phi_b,l1,l2,kp,kd,accuracy,reach,weight,stabilisation_time
0.7926577670368279,2.227677116146835,1171.2537595159738,0.8766133266533953,30.25505723658155,171.28794145317397,0.8077636899598324,2.67291861388915,0.4201690853779547,0.2909001555955999,158.68333621804834,24.657393168316005,0.8317813393794693,0.7110692409735546,22.110692409735545,10.0
0.8773731981621667,2.2582986067843867,1185.0537886654647,0.9958887648716747,196.54400803350876,130.88756419372234,0.8265322573486702,0.9089454825008907,0.3792839902237597,0.2799857068939501,157.72722021306348,25.335933326427945,0.00020470543347350656,0.6592696971177098,21.592696971177098,0.625
0.760067163381638,2.205311492231264,1218.0397789866747,0.9884869710666901,45.763547707608446,167.23451915852525,0.8270194502317556,8.704972237274859,0.40910030862617097,0.31740488560682,161.61915525587403,25.329808312796672,0.709961331680325,0.726505194232991,22.26505194232991,10.0
0.8550257960098817,1.9396948881105858,1214.780151692025,0.9778152377818159,20.2947954416583,86.93842124783275,0.7844984733551856,1.0137464635258269,0.40681383704394336,0.29916358558670797,158.70026083186391,25.10327831288296,0.0005758971274176847,0.7059774226306513,22.059774226306512,0.609
0.7751935756833402,2.0271915696478184,1186.624815901792,0.9994188026718654,103.9522208365538,137.04218081061885,0.7973261182888564,4.861988625410473,0.4183821408692863,0.32273376143312676,161.91775530255967,25.254466253780787,0.0003184659279949284,0.7411159023024131,22.41115902302413,0.585
0.716007354656915,2.0707449074781743,1222.1077807084744,0.986929389089676,96.60320550553551,103.92546525665284,0.8163304006276874,6.096870053839409,0.39115700208929916,0.31745288812016453,156.6088639313137,25.48271423933656,0.000448339876772177,0.7086098902094637,22.086098902094637,0.66
0.7968073307778302,2.121391577099701,1155.7855109337752,0.9158182144299155,90.88273269131,176.21328168176046,0.8185370453851442,8.682061108359653,0.38315694772367553,0.28655775655156734,158.01988430734434,24.89933823335109,0.21704079306910234,0.6697147042752429,21.69714704275243,10.0
0.8405855039585506,2.035079321422933,1214.2038856040444,0.9437194661803876,169.68208334474997,65.92526752365643,0.8147370786522597,0.9441561813819561,0.3914034601074259,0.29395608162183867,155.7009281393274,24.801685634811875,0.0006340046695897073,0.6853595417292646,21.853595417292645,0.618
0.8747049922776936,2.1300734014055602,1164.1732824892158,0.9316023145493325,125.81409673774829,120.93905390110905,0.8043849140935863,7.928474375652383,0.3950735350454939,0.3187064552603794,159.58041639208247,25.431681659150478,0.0004310508107815069,0.7137799903058732,22.137799903058735,0.615
0.705546652744704,1.970758495467734,1196.7125325080242,0.933736698412154,183.8665934540856,126.84741671767641,0.7801139656066872,6.192492675270734,0.41049178446386947,0.3141621731501318,158.0389737792845,24.77382462044683,0.00042087053277979245,0.7246539576140012,22.246539576140012,0.578
0.8023120055617895,2.0828237318500786,1181.1996587048136,0.9239970566021501,192.92666992372943,120.48292893781021,0.8036820279378438,0.021017902307934332,0.3994278567892999,0.30729128875393374,156.44527366888693,25.370798430102916,0.00038106941583115894,0.7067191455432336,22.067191455432337,0.633
0.7600309554325795,2.3147951139831413,1241.4013314844544,0.9161220082574405,58.02471793184617,127.61886687895549,0.8267704998845702,8.594747928719876,0.3833313329327958,0.2935943596057683,157.59960268619386,25.04691045688352,0.00035409463542538126,0.676925692538564,21.76925692538564,0.612
0.878725100255165,2.1402573638891003,1163.270050546429,0.9605105488027456,128.07149163472343,198.07882367366287,0.8167422914852797,9.425413071748293,0.40400778545640026,0.2955179654241301,161.96875134773285,25.041111364356546,1.0391272879276587,0.6995257508805304,21.995257508805302,10.0
