tau_m_n,tau_m_max,omega_n,eta_m,P_n,N,eta_t,phi_b,l1,l2,kp,kd,accuracy,reach,weight,stabilisation_time
0.7926577670368279,2.227677116146835,1171.2537595159738,0.8766133266533953,134.44840283959348,157.86671852638676,0.5412668997323122,2.67291861388915,0.4201690853779547,0.2909001555955999,158.68333621804834,21.83955904475941,0.008815933112619634,0.7110692409735546,22.110692409735545,0.8320000000000001
0.8773731981621667,2.2582986067843867,1185.0537886654647,0.9958887648716747,129.44418025046897,155.43551578575455,0.8757725982068156,0.9089454825008907,0.3792839902237597,0.2799857068939501,157.72722021306348,14.939562611215877,1.7298769785122508,0.6592696971177098,21.592696971177098,10.0
0.760067163381638,2.205311492231264,1218.0397789866747,0.9884869710666901,135.46506268251966,147.35521513009598,0.5932153375360878,8.704972237274859,0.40910030862617097,0.31740488560682,161.61915525587403,38.032603007985756,0.014917927465382341,0.726505194232991,22.26505194232991,10.0
0.8550257960098817,1.9396948881105858,1214.780151692025,0.9778152377818159,95.36420778493637,152.2319435907003,0.3704823116449426,1.0137464635258269,0.40681383704394336,0.29916358558670797,158.70026083186391,32.470869831886525,0.011226349497180821,0.7059774226306513,22.059774226306512,10.0
0.7751935756833402,2.0271915696478184,1186.624815901792,0.9994188026718654,109.60499319006522,147.13430362680157,0.9666844582350842,4.861988625410473,0.4183821408692863,0.32273376143312676,161.91775530255967,12.259471846906537,2.0044441145269873,0.7411159023024131,22.41115902302413,10.0
0.716007354656915,2.0707449074781743,1222.1077807084744,0.986929389089676,99.02018959752597,147.40132673037584,0.3706034643436152,6.096870053839409,0.39115700208929916,0.31745288812016453,156.6088639313137,19.317100159007516,0.0670456462315373,0.7086098902094637,22.086098902094637,0.874
0.7968073307778302,2.121391577099701,1155.7855109337752,0.9158182144299155,101.6000691953749,146.06108768737377,0.3986887859336643,8.682061108359653,0.38315694772367553,0.28655775655156734,158.01988430734434,24.26982466954051,0.01114040581783926,0.6697147042752429,21.69714704275243,0.44
0.8405855039585506,2.035079321422933,1214.2038856040444,0.9437194661803876,101.7557137796962,155.42899650999578,0.3866287292707245,0.9441561813819561,0.3914034601074259,0.29395608162183867,155.7009281393274,15.669131754254792,1.3286077321625525,0.6853595417292646,21.853595417292645,10.0
0.8747049922776936,2.1300734014055602,1164.1732824892158,0.9316023145493325,124.60148907214587,155.11356228048953,0.48849836785769274,7.928474375652383,0.3950735350454939,0.3187064552603794,159.58041639208247,17.718507910138516,0.9604508914566557,0.7137799903058732,22.137799903058735,10.0
0.705546652744704,1.970758495467734,1196.7125325080242,0.933736698412154,108.59374578993076,150.85807290579095,0.7244361899069408,6.192492675270734,0.41049178446386947,0.3141621731501318,158.0389737792845,35.52322404990726,0.013342507665748071,0.7246539576140012,22.246539576140012,10.0
