tau_m_n,tau_m_max,omega_n,eta_m,P_n,N,eta_t,phi_b,kp,kd,accuracy
0.31678811832240356,1.546,798.5174393002613,0.8952840171402994,1000.0,162.5,0.9490901372807642,0.0,103.286,21.196,0.0036878852152210095
0.9139839185150108,1.546,737.1532677836714,0.7640366447429308,1000.0,162.5,0.9569789982978221,0.0,103.286,21.196,0.0068010434142586895
0.5120342782696666,1.546,1227.3533287489247,0.7977290615088711,1000.0,162.5,0.8667747088428862,0.0,103.286,21.196,0.0037766350944356095
0.2733634404207524,1.546,1246.0190247434457,0.8619887958939891,1000.0,162.5,0.7773999742707182,0.0,103.286,21.196,0.004669261186371232
0.48870251662552955,1.546,1383.0948697691385,0.7872935011678233,1000.0,162.5,0.9262810629101694,0.0,103.286,21.196,0.0033089032790331215
0.6988982381576431,1.546,1509.0675103179703,0.9855761580091431,1000.0,162.5,0.9151001807614253,0.0,103.286,21.196,0.0037173327409137924
0.6828772535175175,1.546,127.03270556240265,0.9828806463802165,1000.0,162.5,0.7580855386960035,0.0,103.286,21.196,0.0579590398515788
0.26993009863445755,1.546,150.98933077452958,0.8148276367150615,1000.0,162.5,0.8827678590716502,0.0,103.286,21.196,0.054467955035525484
0.0873531930017806,1.546,640.0798274022288,0.7727407450509853,1000.0,162.5,0.8380293164793992,0.0,103.286,21.196,0.006457497471501039
0.5678288753874121,1.546,1351.7943184629023,0.9356740677283752,1000.0,162.5,0.7389812448965714,0.0,103.286,21.196,0.003482743948588274
0.12429347057124812,1.546,1037.061860918278,0.7267503432252883,1000.0,162.5,0.9230854258754133,0.0,103.286,21.196,0.004747917319146588
0.7524200149682121,1.546,292.2099104995183,0.9937651597811201,1000.0,162.5,0.8090058592353886,0.0,103.286,21.196,0.03814159462411753
0.07386473035161067,1.546,1210.734319274509,0.7160868216255835,1000.0,162.5,0.784485369604506,0.0,103.286,21.196,0.014954490886810001
0.006788711786571623,1.546,695.6771695765834,0.9680467802936363,1000.0,162.5,0.7284589278336806,0.0,103.286,21.196,0.003830338030570868
0.580992179688077,1.546,1684.3717856879387,0.7142107622528598,1000.0,162.5,0.8041630008414395,0.0,103.286,21.196,0.009563447686743786
0.31704888689873795,1.546,612.9711878637202,0.9178032910489606,1000.0,162.5,0.8816822276948435,0.0,103.286,21.196,0.00559764538260854
0.5656718412122087,1.546,1560.4506711346758,0.811534406315758,1000.0,162.5,0.8570333387125144,0.0,103.286,21.196,0.0024878263343858136
0.7232081149283816,1.546,1518.5833728729287,0.9928870854500444,1000.0,162.5,0.873609943663618,0.0,103.286,21.196,0.002644054424766673
0.8166042323167274,1.546,566.8592154304782,0.9520161114338186,1000.0,162.5,0.9980338694805289,0.0,103.286,21.196,0.010775489945433314
0.5704644135319702,1.546,713.398489672731,0.7526243085330562,1000.0,162.5,0.719487122679367,0.0,103.286,21.196,0.011482417355426322
0.5281319129819766,1.546,1096.3448158458664,0.9433743105510958,1000.0,162.5,0.8334902960303333,0.0,103.286,21.196,0.00068996563583823
0.9951969210544246,1.546,536.4689159350701,0.939419816559196,1000.0,162.5,0.897015012939925,0.0,103.286,21.196,0.009214137694005586
0.15145020061930467,1.546,952.7131148355442,0.7947954630080345,1000.0,162.5,0.7856460743378916,0.0,103.286,21.196,0.008516049044947627
0.5677609837044053,1.546,1120.2627722799893,0.8289583846866843,1000.0,162.5,0.881178433541473,0.0,103.286,21.196,0.0013942537111102983
0.37351843019895986,1.546,512.9451678943412,0.7999784931345447,1000.0,162.5,0.8399416304343003,0.0,103.286,21.196,0.009442462974944835
0.49164674286358895,1.546,1772.4041218839388,0.7213807365866216,1000.0,162.5,0.9908644619637237,0.0,103.286,21.196,0.004997509459656798
0.21683695725048943,1.546,856.2332998753927,0.9286821920861296,1000.0,162.5,0.7263259165790138,0.0,103.286,21.196,0.005436826447686061
0.560187240102606,1.546,1767.2027268950737,0.7949182879870248,1000.0,162.5,0.8328747056771528,0.0,103.286,21.196,0.0038682405578002745
0.1829837354441654,1.546,1706.4651481073254,0.7820536230783215,1000.0,162.5,0.9203113681177963,0.0,103.286,21.196,0.0019895818766828078
0.014562114840810325,1.546,482.03546541581477,0.7029227282935612,1000.0,162.5,0.8371852678125399,0.0,103.286,21.196,0.011821720047948236
0.5094871459137323,1.546,447.2495633430036,0.9157486112335733,1000.0,162.5,0.7330089601720604,0.0,103.286,21.196,0.009120193907680065
0.7459105827633402,1.546,1463.0766986890815,0.7636789396915055,1000.0,162.5,0.7945475711712793,0.0,103.286,21.196,0.00044640238810242404
0.6115504499134778,1.546,881.2528769362531,0.9554248069380553,1000.0,162.5,0.7149879198095714,0.0,103.286,21.196,0.004319389132972473
0.03775467035063308,1.546,1345.8043275958873,0.818481202922343,1000.0,162.5,0.7823915687515764,0.0,103.286,21.196,0.008209195268403469
0.7157291310851408,1.546,379.90124261415787,0.9309689012704069,1000.0,162.5,0.9659784279042725,0.0,103.286,21.196,0.02364030004726525
0.5298526066695178,1.546,1609.8622577530662,0.8932838252580346,1000.0,162.5,0.8122928964178211,0.0,103.286,21.196,0.0013417027092002764
0.5525149125789809,1.546,606.0882386841135,0.9711303193569878,1000.0,162.5,0.7873795399049628,0.0,103.286,21.196,0.0033797402440357577
0.31760145978705795,1.546,509.486101177216,0.713069725712713,1000.0,162.5,0.7747017471572575,0.0,103.286,21.196,0.004606373100819905
