tau_m_n,tau_m_max,omega_n,eta_m,P_n,N,eta_t,phi_b,l1,l2,kp,kd,accuracy,reach,weight,stabilisation_time
0.7926577670368279,2.227677116146835,1171.2537595159738,0.8766133266533953,134.44840283959348,157.86671852638676,0.8077636899598324,8.64678315567686,0.4201690853779547,0.5318325407287492,158.68333621804834,24.657393168316005,0.0027092695162719282,0.9520016261067039,24.52001626106704,0.8260000000000001
0.8773731981621667,2.2582986067843867,1185.0537886654647,0.9958887648716747,129.44418025046897,155.43551578575455,0.8265322573486702,5.066250568415835,0.3792839902237597,0.23296682757418305,157.72722021306348,25.335933326427945,0.056861548570727116,0.6122508177979428,21.122508177979427,10.0
0.760067163381638,2.205311492231264,1218.0397789866747,0.9884869710666901,135.46506268251966,147.35521513009598,0.8270194502317556,4.663018904320748,0.40910030862617097,0.517769250233798,161.61915525587403,25.329808312796672,0.000468563556077989,0.926869558859969,24.26869558859969,0.635
0.8550257960098817,1.9396948881105858,1214.780151692025,0.9778152377818159,95.36420778493637,152.2319435907003,0.7844984733551856,3.8048101843182636,0.40681383704394336,0.3695543033364864,158.70026083186391,25.10327831288296,0.0003706114106533526,0.7763681403804298,22.7636814038043,0.59
0.7751935756833402,2.0271915696478184,1186.624815901792,0.9994188026718654,109.60499319006522,147.13430362680157,0.7973261182888564,4.5305328258160005,0.4183821408692863,0.3410314794377415,161.91775530255967,25.254466253780787,0.00030061715657190826,0.7594136203070279,22.594136203070278,0.583
0.716007354656915,2.0707449074781743,1222.1077807084744,0.986929389089676,99.02018959752597,147.40132673037584,0.8163304006276874,13.96162806229671,0.39115700208929916,0.22132881421788572,156.6088639313137,25.48271423933656,0.00037275253418245224,0.6124858163071849,21.12485816307185,0.615
0.7968073307778302,2.121391577099701,1155.7855109337752,0.9158182144299155,101.6000691953749,146.06108768737377,0.8185370453851442,8.415015248254019,0.38315694772367553,0.33475420816166546,158.01988430734434,24.89933823335109,0.00035228737720713636,0.717911155885341,22.17911155885341,0.597
0.8405855039585506,2.035079321422933,1214.2038856040444,0.9437194661803876,101.7557137796962,155.42899650999578,0.8147370786522597,2.7512402356692234,0.3914034601074259,0.3491420557762648,155.7009281393274,24.801685634811875,0.0002948059249595121,0.7405455158836907,22.405455158836908,0.604
0.8747049922776936,2.1300734014055602,1164.1732824892158,0.9316023145493325,124.60148907214587,155.11356228048953,0.8043849140935863,15.941082132923757,0.3950735350454939,0.5444343080568247,159.58041639208247,25.431681659150478,0.0049884790549740154,0.9395078431023186,24.395078431023187,0.608
0.705546652744704,1.970758495467734,1196.7125325080242,0.933736698412154,108.59374578993076,150.85807290579095,0.7801139656066872,9.589522837083873,0.41049178446386947,0.5951874765886503,158.0389737792845,24.77382462044683,0.0035639974156853604,1.0056792610525198,25.0567926105252,0.885
