x,y,z,L1,L2
65.84422824062383,-12.224312049589543,71.7195839822765,78.06854029021338,83.94389603186605
49.13500013205996,-81.1645304224701,95.12447032735119,130.29953055453007,176.2890007498213
17.997044448602708,57.21286105539076,-74.37727346489083,-39.21581660678805,-131.5901345202816
50.16726668729251,-25.840395153483755,85.35299776972036,76.00766184077627,111.19339292320412
52.41460420603522,64.552322654166,-11.317160234533773,-12.137718448130784,-75.86948288869978
41.78890380432358,10.916957403166961,-87.23654877916493,30.87194640115662,-98.1535061823319
-34.76747159928679,26.33287982441297,51.61754801707477,-61.10035142369976,25.284668192661798
48.46653097078928,94.13960487898066,78.62422426443953,-45.673073908191384,-15.51538061454113
-37.16902238433153,-61.072258429606485,-6.655799254593163,23.90323604527496,54.41645917501332
71.93606024839741,-69.14210158649044,36.60979064849093,141.07816183488785,105.75189223498137
57.9811963471175,93.501946486842,-34.83492837236962,-35.5207501397245,-128.3368748592116
-53.97936918853215,-6.088837744838415,-62.10572818314286,-47.89053144369373,-56.01689043830444
23.557187277710838,-4.859014754813245,-54.61813018982318,28.416202032524083,-49.75911543500993
27.10825859461565,-12.56961622553385,66.53563921156749,39.6778748201495,79.10525543710133
52.944843828351594,-37.52667172359179,66.45196027904021,90.47151555194338,103.978632002632
95.08086476524431,-22.504324193965104,-42.33437921395118,117.58518895920942,-19.830055019986077
83.73292301225902,-72.04950327813805,-60.018359504978335,155.78242629039707,12.031143773159712
-80.49105864540347,57.38487550042768,32.970171318406415,-137.87593414583114,-24.414704182021268
22.92124385048521,56.14580620439358,-8.216844892332006,-33.22456235390837,-64.36265109672559
-69.66725824411108,-72.04060037446851,-77.09398529280531,2.373342130357429,-5.053384918336803
19.555868126007624,-5.780758771373499,13.047221296237765,25.336626897381123,18.827980067611264
76.56186642891603,26.94366400011816,10.715880131599164,49.61820242879787,-16.227783868518998
-18.059784690201084,-39.20998038747756,-93.83643308641211,21.150195697276473,-54.62645269893456
-10.308347546228404,-57.08306543609416,-18.294271255072772,46.774717889865755,38.78879418102139
63.15272231908273,-53.212102826931854,-88.3394516621868,116.36482514601458,-35.12734883525495
81.36145072111006,-41.28124844666328,32.383302945379,122.64269916777334,73.66455139204228
21.761561841118834,56.779641821282695,32.862708065477506,-35.01807998016386,-23.91693375580519
-77.21854903619558,62.80407693320694,-66.60541601845921,-140.02262596940253,-129.40949295166615
52.19059590340075,-81.99042784487165,44.47187011929006,134.1810237482724,126.4622979641617
-9.277164309075616,-67.74564419327965,0.208955020672704,58.46847988420403,67.95459921395235
74.96463085481082,39.264075015547206,-10.768744885193854,35.700555839263615,-50.03281990074106
92.91624088726223,-39.697582170424695,26.05651862377769,132.61382305768694,65.75410079420239
-83.28759357030435,-82.4700161367798,-76.39881957589694,-0.8175774335245478,6.071196560882868
-66.01188172778654,81.71613814152141,39.941426762149916,-147.72801986930796,-41.774711379371496
91.87585446304621,93.83527546954477,55.75018079315893,-1.9594210064985589,-38.085094676385836
35.20379201787566,-10.12769957124226,-45.551687630968196,45.33149158911792,-35.423988059725936
-62.66157634374694,80.52047930876833,-8.844742033277782,-143.18205565251526,-89.36522134204611
-48.96269754129157,-38.8086751698695,15.843913788379197,-10.154022371422066,54.6525889582487
-9.740216331338942,71.32285681847509,51.70390596704203,-81.06307314981403,-19.618950851433056
34.66566148039101,-13.581392044979253,25.461768140488644,48.24705352537026,39.0431601854679
-67.56401301124308,29.969320310964008,-83.11113577202218,-97.53333332220708,-113.08045608298619
-9.164197659546147,-91.6771652276215,-1.2018361510962166,82.51296756807535,90.47532907652528
8.347714332645666,-71.09516222679062,-79.31940645548967,79.44287655943629,-8.22424422869905
88.78942517251932,-65.88140629262278,85.02402367535944,154.6708314651421,150.90542996798223
-80.33668177482711,-30.62603909303259,18.183098296283347,-49.710642681794525,48.809137389315936
52.2043145962993,91.71184264828906,-3.539312611419959,-39.507528051989766,-95.25115525970902
55.381410991366096,-83.45400001551229,-2.668333832367935,138.8354110068784,80.78566618314436
-65.39521573134061,87.56529099499656,14.345610475215082,-152.96050672633717,-73.21968051978148
65.40160292159987,-46.60486738162128,-33.68620053148956,112.00647030322116,12.918666850131721
42.343423984359276,-12.217707938990657,-95.67758402393392,54.56113192334993,-83.45987608494326
-99.83507663306293,79.23215436795334,-71.95018220027785,-179.06723100101627,-151.1823365682312
-75.24253377657246,-78.28485177291128,34.448018607962325,3.0423179963388236,112.7328703808736
-85.95332582265935,31.88452693838036,45.39892285737653,-117.83785276103971,13.514395918996172
-37.57945012926076,-78.45181080882068,83.20236902752157,40.87236067955992,161.65417983634225
-71.48574353457724,-92.51748876476404,10.97049387829668,21.0317452301868,103.48798264306072
38.12941462103072,65.95794862648262,61.650294412860376,-27.8285340054519,-4.307654213622243
-84.6722677098237,90.57987901394898,-41.816432371976276,-175.25214672377268,-132.39631138592526
34.39690753158828,-48.80698188647945,87.20871400979266,83.20388941806773,136.01569589627212
35.60231083435923,-91.0178761215342,-12.980587999392412,126.62018695589343,78.03728812214179
-27.064341924240736,78.3354532509828,49.72160389138983,-105.39979517522353,-28.61384935959296
87.40300017525274,78.68932793957265,3.771672077289807,8.713672235680093,-74.91765586228284
-65.24462244352185,54.4024864221976,32.33225263355223,-119.64710886571945,-22.070233788645368
45.40218119227109,-81.10666638769695,49.35792226980519,126.50884757996803,130.46458865750213
-42.33628643790625,87.36263010675586,-51.80588499886305,-129.6989165446621,-139.1685151056189
10.686273977396723,66.22253442498123,-69.34313667510119,-55.53626044758451,-135.56567110008243
-22.389290539550473,19.876558304168697,74.91240816749288,-42.26584884371917,55.03584986332419
-69.13925625546311,-37.93526541998104,55.48096764823552,-31.203990835482067,93.41623306821657
84.54781916503347,0.1482372404684611,-71.22049948974984,84.39958192456501,-71.3687367302183
85.64772962243302,-54.06879400022895,-73.63555644269579,139.71652362266195,-19.56676244246684
-87.48577683076812,-75.63349907429378,1.265986324126601,-11.852277756474336,76.89948539842038
-29.65952182994731,16.223321844180475,-60.04486966798848,-45.882843674127784,-76.26819151216895
18.042654868924927,43.08142592316034,47.79680078310835,-25.03877105423541,4.715374859948014
-29.03961617248021,-75.24923926993108,85.51251020130152,46.20962309745087,160.7617494712326
-33.87988917180442,-39.81026164381205,-2.2831909296933333,5.930372472007626,37.527070714118715
51.98527951881806,91.12465140939398,-42.710754623589,-39.139371890575916,-133.83540603298297
61.56678194125641,-95.02810172274874,11.039608465364935,156.59488366400515,106.06771018811368
29.618786056303293,-78.82051924984934,-71.93208058721747,108.43930530615263,6.88843866263187
-77.57536730552224,93.24638242863634,19.208510646874572,-170.82174973415857,-74.03787178176177
-67.14932254914667,60.87218312259415,-6.523679688941698,-128.02150567174084,-67.39586281153585
-43.027061911221985,-96.43264320460246,-78.17120064685301,53.40558129338047,18.261442557749447
79.65008903562875,59.36341766503236,-53.47185160671326,20.286671370596395,-112.83526927174562
